Date,Event Name,Placement,Earning
05-Aug-2023,"$ 125,000 + 7,500 No Limit Hold'em - Main Event (Event #11)Triton Poker Super High Roller Series London, London",20th,"$ 226,000"
27-Jul-2023,"$ 25,000 + 1,500 No Limit Hold'em - GGMillion$ Live 8-Handed (Event #1)Triton Poker Super High Roller Series London, London",23rd,"$ 44,500"
09-Jul-2023,"$ 9,700 + 800 No Limit Hold'em - WPT EveryOne for One DropThe Wynn Summer Classic, Las Vegas",115th,"$ 23,080"
21-Jun-2023,"$ 10,000 Pot Limit Omaha Championship - 8-Handed (Bracelet Event 50)54th World Series of Poker - WSOP 2023, Las Vegas",95th,"$ 16,088"
09-Jun-2023,"$ 50,000 No Limit Hold'em - High Roller - 8-Handed (Bracelet Event 23)54th World Series of Poker - WSOP 2023, Las Vegas",14th,"$ 89,669"
20-May-2023,"$ 100,000 No Limit Hold'em - Main Event (Event #11)Triton Poker Super High Roller Series Cyprus, Kyrenia",5th,"$ 762,000"
14-May-2023,"$ 50,000 No Limit Hold'em - 7-Handed (Event #6)Triton Poker Super High Roller Series Cyprus, Kyrenia",14th,"$ 88,400"
03-Apr-2023,"$ 50,000 No Limit Hold'em - U.S. Poker Open #10PokerGO Tour - 2023 U.S. Poker Open, Las Vegas",5th,"$ 148,000"
31-Mar-2023,"$ 25,000 No Limit Hold'em - U.S. Poker Open #8PokerGO Tour - 2023 U.S. Poker Open, Las Vegas",3rd,"$ 189,000"
03-Mar-2023,"$ 10,000 + 10,000 No Limit Hold'em - 8-Handed Mystery Bounty (Event #3)Triton Poker Super High Roller Series Vietnam, Hoi An",16th,"$ 24,100"
25-Jan-2023,"$ 50,000 No Limit Hold'em - 7-Handed (Event #19)PokerStars Caribbean Adventure - PCA & PSPC 2023, Nassau",3rd,"$ 229,550"
01-Dec-2022,"$ 10,000 No Limit Hold'em - Aria High Roller #25PokerGO Tour - PGT Aria High Roller Series 2022, Las Vegas",4th,"$ 22,000"
18-Oct-2022,"$ 500 No Limit Hold'em - Fall Finale ONLINE (Online Bracelet Event #33)World Series of Poker - WSOP ONLINE at WSOP.com (NV/NJ), Online",13th,"$ 2,563"
16-Oct-2022,"$ 1,000 No Limit Hold'em Championship ONLINE (Online Bracelet Event #29)World Series of Poker - WSOP ONLINE at WSOP.com (NV/NJ), Online",5th,"$ 26,146"
03-Oct-2022,"$ 25,000 No Limit Hold'em - Aria High Roller #21PokerGO Tour - PGT Aria High Roller Series 2022, Las Vegas",3rd,"$ 100,000"
19-Aug-2022,"€ 10,300 No Limit Hold'em - EPT Barcelona High Roller (Event #51)European Poker Tour - EPT Barcelona, Barcelona",75th,"$ 17,124"
18-Jul-2022,"No Limit Hold'em - Tournament of Champions (Event #89) 53rd World Series of Poker - WSOP 2022, Las Vegas",28th,"$ 5,300"
03-Jul-2022,"$ 10,000 No Limit Hold'em - WSOP Main Event (Event #70)53rd World Series of Poker - WSOP 2022, Las Vegas",121st,"$ 62,500"
06-Jun-2022,"$ 50,000 No Limit Hold'em - High Roller 8-Handed (Event #12)53rd World Series of Poker - WSOP 2022, Las Vegas",10th,"$ 100,000"
27-Mar-2022,"$ 50,000 No Limit Hold'em - US Poker Open #12PokerGO Tour - 2022 PGT U.S. Poker Open (USPO), Las Vegas",6th,"$ 105,000"
22-Mar-2022,"$ 15,000 No Limit Hold'em - US Poker Open #7PokerGO Tour - 2022 PGT U.S. Poker Open (USPO), Las Vegas",6th,"$ 63,000"
03-Dec-2021,"$ 100,000 No Limit Hold'em - PokerGO Tour High Roller (Event #4)World Poker Tour - WPT Five Diamond World Poker Classic at Bellagio, Las Vegas",3rd,"$ 304,000"
30-Oct-2021,"$ 10,000 Limit 2-7 Lowball Triple Draw Championship (Event #57)52nd World Series of Poker - WSOP 2021, Las Vegas",9th,"$ 24,910"
13-Sep-2021,"$ 10,000 No Limit Hold'em - Poker Masters #7PokerGO Tour - 2021 PGT Poker Masters, Las Vegas",5th,"$ 54,400"
05-Aug-2021,"$ 50,000 No Limit Hold'em - Super High Roller (Event #33)Seminole Hard Rock Poker Open (SHRPO), Hollywood",2nd,"$ 351,625"
25-Jul-2021,"$ 7,777 No Limit Hold'em - Lucky 7's High Roller ONLINE (WSOP Event #25)World Series of Poker - WSOP ONLINE 2021 (US ONLY), Online",25th,"$ 8,911"
21-Jul-2021,"$ 600 Pot Limit Omaha - 6-Handed ONLINE (WSOP Event #21)World Series of Poker - WSOP ONLINE 2021 (US ONLY), Online",21st,"$ 2,261"
17-Mar-2021,"$ 335 + 65 No Limit Hold'em - Monster Stack (Event #23)World Poker Tour - WPT at Venetian DeepStack Showdown Poker Series, Las Vegas",5th,"$ 4,352"
28-Jan-2021,"$ 10,000 No Limit Hold'em - Aria High Roller 01PokerGO Tour - PGT Aria High Roller Series 2021, Las Vegas",1st,"$ 136,000"
06-Sep-2020,"$ 10,000 + 300 WPT World Championship Main Event - Online (Event #8)World Poker Tour - WPT Online World Championship by partypoker, Online",54th,"$ 37,407"
31-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #27)Super High Roller Bowl Online, Online",5th,"$ 61,600"
30-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #24)Super High Roller Bowl Online, Online",2nd,"$ 127,973"
28-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #16)Super High Roller Bowl Online, Online",6th,"$ 31,875"
25-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #9)Super High Roller Bowl Online, Online",8th,"$ 26,250"
24-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #6)Super High Roller Bowl Online, Online",3rd,"$ 99,600"
17-May-2020,"$ 25,000 + 500 No Limit Hold'em - Super High RollerWorld Poker Tour - WPT Online Championship by partypoker, Online",1st,"$ 555,504"
22-Apr-2020,"$ 25,000 + 500 No Limit Hold'em - Poker Masters #21 (ONLINE)Poker Masters Online, Online",1st,"$ 511,875"
15-Mar-2020,"$ 215 No Limit Hold'em - Monster Stack ONLINE (Event #2)2019/20 WSOP Circuit - WSOP.com Super Circuit Series (US ONLY) (ONLINE Circuit), Online",133rd,$ 301
31-Jul-2019,"£ 25,000 No Limit Hold'em - 6 Handed Turbo (Event #1)Triton Poker Super High Roller Series London, London",15th,"$ 55,150"
06-Jul-2019,"$ 10,000 No Limit Hold'em - Aria High Roller 28Aria Summer High Rollers, Las Vegas",2nd,"$ 63,000"
19-Jun-2019,"$ 25,000 Pot Limit Omaha - High Roller 8-Handed (Event #45)50th World Series of Poker - WSOP 2019, Las Vegas",32nd,"$ 43,270"
09-Jun-2019,"$ 1,500 8 Game Mix - 6-Handed (Event #23)50th World Series of Poker - WSOP 2019, Las Vegas",79th,"$ 2,257"
08-Dec-2018,"$ 25,000 No Limit Hold'em - Bellagio 25K - 01 (Event #16)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",4th,"$ 105,000"
11-Sep-2018,"$ 25,000 + 1,000 No Limit Hold'em (Event #5)2018 Poker Masters, Las Vegas",10th,"$ 49,500"
15-Jul-2018,"$ 1,000,000 No Limit Hold'em - The Big One for One Drop (Event #78)49th World Series of Poker - WSOP 2018, Las Vegas",3rd,"$ 4,000,000"
08-Jul-2018,"$ 25,000 + 1,000 No Limit Hold'em - High RollerAria 25K-16, Las Vegas",2nd,"$ 222,000"
15-Jun-2018,"$ 50,000 Poker Players Championship (Event #33)49th World Series of Poker - WSOP 2018, Las Vegas",3rd,"$ 521,782"
20-Mar-2018,"HK$ 2,000,000 + 100,000 No Limit Hold'em - Super High Roller Bowl Super High Roller Bowl China, Macau",11th,"HK$ 4,365,000"
09-Dec-2017,"$ 25,000 No Limit Hold'em - Bellagio High Roller #17 -  ( Event #23 )World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",5th,"$ 556,509"
29-Nov-2017,"$ 100,000 No Limit Hold'em - Super High Roller #1World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",1st,"$ 116,000"
16-Oct-2017,"HK$ 240,000 + 10,000 No Limit Hold'em - Triton 6-Max Side EventTriton Poker Super High Roller Series Macau, Macau",4th,"$ 1,404,000"
15-Jul-2017,"$ 24,000 + 1,000 No Limit Hold'em - High RollerAria High Roller 72, Las Vegas",2nd,"HK$ 1,821,000"
05-Jul-2017,"$ 25,000 Pot Limit Omaha - High Roller (Event #67)48th World Series of Poker - WSOP 2017, Las Vegas",7th,"$ 233,250"
20-Jun-2017,"$ 1,500 Seven Card Stud Hi/Lo (Event #40)48th World Series of Poker - WSOP 2017, Las Vegas",70th,"$ 162,000"
07-Jun-2017,"$ 10,000 No Limit Hold'em - Heads-Up Championship (Event #15)48th World Series of Poker - WSOP 2017, Las Vegas",12th,"$ 146,961"
29-Apr-2017,"€ 5,300 No Limit Hold'em - PokerStars Championship Main Event (Event 24)PokerStars Championship presented by Monte-Carlo Casino, Monte Carlo",34th,"$ 2,395"
01-Apr-2017,"HK$ 388,000 + 12,000 No Limit Hold'em - PokerStars Championship Super High Roller #12PokerStars Championship Macau, Macau",9th,"$ 26,711"
03-Feb-2017,"$ 24,000 + 1,000 No Limit Hold'em - High RollerAria High Roller 51, Las Vegas",1st,"$ 16,793"
09-Dec-2016,"$ 25,000 No Limit Hold'em #21 High RollerWorld Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",7th,"HK$ 947,000"
03-Dec-2016,"$ 5,000 + 200 No Limit Hold'em #12World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",1st,"$ 121,864"
14-Jul-2016,"$ 24,000 + 1,000 No Limit Hold'em - High RollerAria High Roller 37, Las Vegas",2nd,"$ 337,608"
06-Jul-2016,"$ 25,000 Pot-Limit Omaha High Roller (8-Handed) (Event #62)47th World Series of Poker - WSOP 2016, Las Vegas",3rd,"$ 92,160"
08-Jun-2016,"$ 10,000 Dealers Choice 6-Handed Championship (Event #11)47th World Series of Poker - WSOP 2016, Las Vegas",9th,"$ 257,097"
06-May-2016,"€ 10,000 + 200 No Limit Hold'em - Turbo Super Knockout 8Max #76European Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",1st,"$ 264,900"
29-Oct-2015,"€ 10,000 + 300 #61 No Limit Hold'em  - High RollerEuropean Poker Tour - EPT Malta, St. Julian’s",29th,"$ 487,361"
07-Jul-2015,"$ 24,000 + 1,000 No Limit Hold'emAria High Roller 10, Las Vegas",3rd,"$ 27,362"
13-Jun-2015,"$ 10,000 2-7 Draw Lowball No-Limit Championship (Event #29)46th World Series of Poker - WSOP 2015, Las Vegas",3rd,"$ 109,488"
30-May-2015,"$ 24,000 + 1,000 No Limit Hold'emAria High Roller 9, Las Vegas",4th,"$ 19,784"
05-May-2015,"€ 5,000 + 200 No Limit Hold'em - Midnight Hyperturbo (Event #58)European Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",1st,"$ 147,600"
22-Mar-2015,"€ 5,000 + 300 #27 No Limit Hold'em - EPT Main EventEuropean Poker Tour - EPT Malta, St. Julian’s",125th,"$ 87,898"
27-Aug-2014,"€ 5,000 + 200 #41 No Limit Hold'em - Turbo 6MaxEuropean Poker Tour - EPT Barcelona, Barcelona",5th,"$ 105,840"
23-Aug-2014,"€ 2,000 + 200 #23 No Limit Hold'emEuropean Poker Tour - EPT Barcelona, Barcelona",1st,"$ 122,134"
27-Jun-2014,"$ 100,000 + 2,000 No Limit Hold'em Super High RollerSuper High Roller , Las Vegas",1st,"$ 9,865"
11-Jun-2014,"$ 1,500 No Limit Hold'em (Event #26)45th World Series of Poker - WSOP 2014, Las Vegas",9th,"$ 43,404"
29-May-2014,"$ 10,000 + 200 No Limit Hold'em - Summer High Roller ISummer High Roller Series, Las Vegas",1st,"$ 211,623"
02-Feb-2014,"A$ 25,000 No Limit Hold'em - $25,000 Challenge2014 Aussie Millions Poker Championship, Melbourne",2nd,"$ 2,044,766"
07-Jan-2014,"$ 5,000 + 300 No Limit Hold'em TurboPokerStars Caribbean Adventure - PCA 2014, Paradise Island",14th,"$ 28,986"
06-Dec-2013,"$ 10,000 + 300 No Limit Hold'em - Main EventWorld Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",1st,"$ 70,760"
06-Oct-2013,"£ 5,000 + 250 No Limit Hold'em - Main EventEuropean Poker Tour - EPT London, London",61st,"A$ 278,414"
01-Jul-2013,"$ 2,500 No Limit Hold'em (Event #56)44th World Series of Poker - WSOP 2013, Las Vegas",161st,"$ 243,567"
18-Jun-2013,"$ 5,000 No Limit Hold'em - 6 Handed (Event #32)44th World Series of Poker - WSOP 2013, Las Vegas",11th,"$ 8,320"
24-Jan-2013,"$ 20,000 No Limit Hold'em - Heads Up NBC Heads-Up Championship, Las Vegas",9th,"$ 1,161,135"
11-Oct-2012,"€ 2,000 + 100 No Limit Hold'em - Six Max TurboEuropean Poker Tour - EPT San Remo, Sanremo",12th,"$ 16,627"
27-Sep-2012,"€ 1,500 + 150 Pot Limit Omaha - Six Handed (Event #6)World Series Of Poker Europe - WSOPE 2012, Cannes",17th,"$ 4,857"
22-Aug-2012,"€ 10,000 + 300 No Limit Hold'em - Heads-UpEuropean Poker Tour - EPT Barcelona, Barcelona",4th,"$ 30,412"
28-Jun-2012,"$ 5,000 No Limit Hold'em (Event #50)43rd World Series of Poker - WSOP 2012, Las Vegas",3rd,"$ 25,000"
16-Jun-2012,"$ 1,500 No Limit Hold'em (Event #31)43rd World Series of Poker - WSOP 2012, Las Vegas",84th,"$ 5,810"
28-May-2012,"$ 1,500 No Limit Hold'em (Event #2)43rd World Series of Poker - WSOP 2012, Las Vegas",17th,"$ 4,895"
27-Apr-2012,"€ 5,000 + 250 No Limit Hold'emEuropean Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",1st,"$ 46,689"
19-Apr-2012,"€ 1,000 + 100 No Limit Hold'emEuropean Poker Tour - EPT Berlin, Berlin",8th,"$ 368,943"
22-Jan-2012,"A$ 100,000 + 500 No Limit Hold'em - $100,000 Challenge2012 Aussie Millions Poker Championship, Melbourne",1st,"$ 5,427"
02-Oct-2011,"£ 2,000 + 150 No Limit Hold'emEuropean Poker Tour - EPT London, London",3rd,"$ 18,890"
23-Jun-2011,"$ 5,000 No Limit Hold'em - Six Handed42nd World Series of Poker - WSOP 2011, Las Vegas",59th,"$ 330,724"
07-Jun-2011,"$ 1,500 No Limit Hold'em - Triple Chance42nd World Series of Poker - WSOP 2011, Las Vegas",11th,"$ 8,824"
22-Apr-2011,"$ 3,200 No Limit Hold'em - Championship Event2011 Battle at the Beach, Pompano Beach",11th,"A$ 1,012,000"
26-Jan-2011,"A$ 10,000 + 500 Australian Heads-Up Championship2011 Aussie Millions Poker Championship, Melbourne",3rd,"$ 1,041,828"
29-May-2010,"$ 1,000 No Limit Hold'em41st World Series of Poker - WSOP 2010, Las Vegas",383rd,"$ 104,095"
05-Mar-2010,"$ 1,000 + 65 No Limit Hold'em2010 Wynn Classic, Las Vegas",16th,"$ 10,940"
