Date,Event Name,Placement,Earning
13-Sep-2008,"€ 2,000 + 100 No Limit Hold'em - Freeze OutEuropean Poker Tour - EPT Barcelona, Barcelona",7th,"$ 19,953"
,,,"$ 12,663"
31-Jul-2023,"$ 60,000 + 3,600 No Limit Hold'em - 7-Handed (Event #6)Triton Poker Super High Roller Series London, London",4th,"A$ 40,000"
14-Jul-2023,"$ 102,500 + 8,500 No Limit Hold'em - WPT Alpha8 for One DropThe Wynn Summer Classic, Las Vegas",3rd,"$ 39,561"
08-Jul-2023,"$ 1,000 No Limit Hold'em - Championship (Online Bracelet Event 15) (NV/NJ Only)World Series of Poker - WSOP ONLINE 2023 (US ONLY), Online",18th,"$ 1,877"
16-Jun-2023,"$ 250,000 No Limit Hold'em - Super High Roller - Shot Clock (Bracelet Event 40)54th World Series of Poker - WSOP 2023, Las Vegas",6th,"$ 1,533"
06-Jun-2023,"$ 25,000 No Limit Hold'em - High Roller - 8-Handed (Bracelet Event 16)54th World Series of Poker - WSOP 2023, Las Vegas",27th,"$ 30,383"
16-May-2023,"$ 75,000 No Limit Hold'em - 8-Handed (Event #8)Triton Poker Super High Roller Series Cyprus, Kyrenia",4th,
12-May-2023,"$ 15,000 + 15,000 No Limit Hold'em - Mystery Bounty 6-Handed (Event #3)Triton Poker Super High Roller Series Cyprus, Kyrenia",19th,"$ 571,000"
01-Apr-2023,"$ 25,000 No Limit Hold'em - U.S. Poker Open #9PokerGO Tour - 2023 U.S. Poker Open, Las Vegas",1st,"$ 701,700"
05-Mar-2023,"$ 50,000 No Limit Hold'em - 8-Handed (Event #6)Triton Poker Super High Roller Series Vietnam, Hoi An",3rd,"$ 8,108"
27-Jan-2023,"$ 25,000 No Limit Hold'em - 8-Handed (Event #31)PokerStars Caribbean Adventure - PCA & PSPC 2023, Nassau",15th,"$ 912,022"
12-Dec-2022,"$ 9,800 + 600 No Limit Hold'em - WPT World ChampionshipWorld Poker Tour - WPT World Championship at Wynn Las Vegas, Las Vegas",194th,"$ 50,000"
21-Oct-2022,"$ 3,000 No Limit Hold'em - ChampionshipThe Wynn Fall Classic, Las Vegas",56th,"$ 623,000"
18-Oct-2022,"$ 10,000 No Limit Hold'em -  Super High Roller 8-Max ONLINE Bracelet Event #32)World Series of Poker - WSOP ONLINE at WSOP.com (NV/NJ), Online",5th,"$ 29,300"
13-Oct-2022,"$ 3,200 No Limit Hold'em - High Roller 6-Max ONLINE (Online Bracelet Event #26)World Series of Poker - WSOP ONLINE at WSOP.com (NV/NJ), Online",2nd,"$ 399,500"
21-Aug-2022,"€ 10,200 No Limit Hold'em - 6-Handed (Event #60)European Poker Tour - EPT Barcelona, Barcelona",7th,"$ 750,500"
16-Aug-2022,"€ 50,000 No Limit Hold'em (Event #34)European Poker Tour - EPT Barcelona, Barcelona",6th,"$ 56,950"
17-Jul-2022,"$ 500 No Limit Hold'em - Summer Saver (NV/NJ Only)World Series of Poker - WSOP ONLINE 2022 (US ONLY), Online",146th,"$ 21,750"
26-Jun-2022,"$ 50,000 Poker Players Championship - 6-Handed (Event #56)53rd World Series of Poker - WSOP 2022, Las Vegas",17th,"$ 7,780"
02-Jun-2022,"$ 25,000 No Limit Hold'em - Heads-Up Championship (Event #6)53rd World Series of Poker - WSOP 2022, Las Vegas",1st,"$ 37,440"
26-Mar-2022,"$ 25,000 No Limit Hold'em - US Poker Open #11PokerGO Tour - 2022 PGT U.S. Poker Open (USPO), Las Vegas",8th,"$ 79,676"
08-Mar-2022,"$ 15,300 No Limit Hold'em - Wynn High Roller #5PokerGO Tour - PGT Wynn High Rollers, Las Vegas",6th,"$ 29,226"
02-Nov-2021,"$ 5,000 No Limit Hold'em/Pot Limit Omaha - 8 Handed (Event #64)52nd World Series of Poker - WSOP 2021, Las Vegas",15th,"$ 200,698"
19-Oct-2021,"$ 50,000 No Limit Hold'em High Roller - 8 Handed (Event #38)52nd World Series of Poker - WSOP 2021, Las Vegas",10th,$ 964
08-Aug-2021,"$ 15,000 No Limit Hold'em (Event #36)Seminole Hard Rock Poker Open (SHRPO), Hollywood",3rd,"$ 83,738"
25-Jul-2021,"$ 525 No Limit Hold'em - Main Event 8-Max (Event #10)World Series of Poker Circuit - WSOPC Summer Online Circuit Event at WSOP.com, Online",10th,"$ 509,717"
23-Jul-2021,"$ 500 No Limit Hold'em - Turbo ONLINE (WSOP Event #23)World Series of Poker - WSOP ONLINE 2021 (US ONLY), Online",14th,"$ 55,000"
12-Jul-2021,"$ 500 No Limit Hold'em - Turbo Deepstack ONLINE (WSOP Event #12)World Series of Poker - WSOP ONLINE 2021 (US ONLY), Online",86th,"$ 38,700"
10-Mar-2021,"$ 25,000 No Limit Hold'em - Aria High Roller 10PokerGO Tour - PGT Aria High Roller Series 2021, Las Vegas",3rd,"$ 21,609"
19-Jan-2021,"$ 2,000 No Limit Hold'em - Super High Roller (Event #13)WSOP Circuit - WSOPC Winter Online Super Circuit, Online",2nd,"$ 87,500"
22-Aug-2020,"$ 3,000 + 200 WPT World Championship Mix-Max - Online (Event #6)World Poker Tour - WPT Online World Championship by partypoker, Online",77th,"$ 62,210"
30-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #22)Super High Roller Bowl Online, Online",12th,"$ 4,051"
29-May-2020,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #19)Super High Roller Bowl Online, Online",8th,"$ 2,717"
25-May-2020,"$ 25,000 + 500 No Limit Hold'em - Super High Roller (Event #8)Super High Roller Bowl Online, Online",1st,$ 906
24-May-2020,"$ 25,000 + 500 No Limit Hold'em - Super High Roller (Event #5)Super High Roller Bowl Online, Online",5th,"$ 180,000"
20-May-2020,"$ 10,000 + 300 No Limit Hold'em - High RollerWorld Poker Tour - WPT Online Championship by partypoker, Online",8th,"$ 51,158"
25-Apr-2020,"$ 10,000 + 300 No Limit Hold'em - 6 Max - Poker Masters #28 (ONLINE)Poker Masters Online, Online",10th,"$ 7,650"
19-Apr-2020,"$ 10,000 + 300 No Limit Hold'em - 6 Max - Poker Masters #16 (ONLINE)Poker Masters Online, Online",8th,"$ 21,096"
01-Aug-2019,"£ 1,050,000 No Limit Hold'em - Triton Million for Charity (Event #2) Triton Poker Super High Roller Series London, London",3rd,"$ 26,250"
08-Jul-2019,"$ 50,000 No Limit Hold'em - High Roller (Event #90)50th World Series of Poker - WSOP 2019, Las Vegas",14th,"$ 527,000"
01-Jul-2019,"$ 5,000 No Limit Hold'em - 6-Handed (Event #70)50th World Series of Poker - WSOP 2019, Las Vegas",71st,"$ 115,375"
18-Jun-2019,"$ 2,500 Mixed Big Bet (Event #43)50th World Series of Poker - WSOP 2019, Las Vegas",30th,"$ 32,825"
07-Mar-2019,"HK$ 2,000,000 No Limit Hold'em - Triton Super High Roller Series Jeju 2019 Main (Event #6)Triton Poker Super High Roller Series Jeju, Jeju",3rd,"$ 20,822"
13-Sep-2018,"$ 100,000 + 3,000 No Limit Hold'em (Event #7)2018 Poker Masters, Las Vegas",2nd,"$ 81,000"
30-Aug-2018,"€ 25,000 No Limit Hold'em (Event #22)European Poker Tour - EPT Barcelona, Barcelona",10th,"$ 8,765,628"
11-Jul-2018,"$ 10,000 No Limit Hold'em - 6 Handed Big Blind Ante (Event #74)49th World Series of Poker - WSOP 2018, Las Vegas",19th,"$ 95,740"
01-Jul-2018,"$ 10,000 + 500 No Limit Hold'emAria 10K-01, Las Vegas",4th,"$ 8,659"
29-May-2018,"$ 25,000 + 1,000 No Limit Hold'em - High RollerAria 25K-01, Las Vegas",1st,"$ 4,192"
09-Feb-2018,"$ 50,000 + 2,000 No Limit Hold'em - Main Event (Event #8)2018 US Poker Open, Las Vegas",5th,"HK$ 13,600,000"
02-Dec-2017,"$ 25,000 No Limit Hold'em - Bellagio High Roller #15 -  ( Event #12 )World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",6th,"$ 1,732,572"
23-Oct-2017,"HK$ 95,000 + 5,000 No Limit Hold'em - Main Event2017 Asia Championship of Poker (ACOP), Macau",18th,"$ 700,000"
15-Sep-2017,"$ 50,000 No Limit Hold'em - Event #32017 Poker Masters, Las Vegas",4th,"$ 56,119"
07-Jul-2017,"$ 24,000 + 1,000 No Limit Hold'em - High RollerAria High Roller 65, Las Vegas",1st,"$ 26,424"
21-Jun-2017,"$ 10,000 No Limit Hold'em - 6 Handed Championship (Event #42)48th World Series of Poker - WSOP 2017, Las Vegas",29th,"$ 38,000"
10-Jun-2017,"$ 24,000 + 1,000 No Limit Hold'em - High RollerAria High Roller 61, Las Vegas",1st,"$ 305,000"
04-May-2017,"€ 25,500 No Limit Hold'em - Eight Max Shot Clock (Event 64)PokerStars Championship presented by Monte-Carlo Casino, Monte Carlo",4th,"$ 132,000"
07-Apr-2017,"HK$ 103,000 No Limit Hold'em - PokerStars Championship High Roller #42PokerStars Championship Macau, Macau",6th,"$ 58,500"
30-Mar-2017,"HK$ 80,000 + 2,400 No Limit Hold'em #3PokerStars Championship Macau, Macau",6th,"HK$ 314,000"
02-Feb-2017,"$ 24,000 + 1,000 No Limit Hold'em - High RollerAria High Roller 50, Las Vegas",2nd,"$ 40,239"
05-Dec-2016,"$ 10,000 + 400 No Limit Hold'em #17 Five Diamond Main EventWorld Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",30th,"$ 192,000"
18-Nov-2016,"$ 24,000 + 1,000 No Limit Hold'emAria High Roller 46, Las Vegas",1st,"$ 238,000"
08-Jul-2016,"$ 111,111 No Limit Hold'em High Roller for One Drop (single re-entry) (Event #67)47th World Series of Poker - WSOP 2016, Las Vegas",2nd,"$ 21,131"
26-Jun-2016,"$ 30,000 + 1,000 No Limit Hold'emAria High Roller Knockout, Las Vegas",1st,"$ 413,280"
03-Jun-2016,"$ 48,000 + 2,000 No Limit Hold'emAria Super High Roller 8, Las Vegas",4th,"$ 135,383"
04-May-2016,"€ 25,000 + 750 No Limit Hold'em - High Roller #63European Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",22nd,"HK$ 895,000"
25-Oct-2015,"€ 5,000 + 300 #32 No Limit Hold'em EPT Main EventEuropean Poker Tour - EPT Malta, St. Julian’s",55th,"$ 115,188"
26-Jun-2015,"$ 10,000 Pot Limit Omaha Championship (Event #54)46th World Series of Poker - WSOP 2015, Las Vegas",3rd,"HK$ 437,500"
09-Jun-2015,"$ 1,500 2-7 Draw Lowball No-Limit (Event #23)46th World Series of Poker - WSOP 2015, Las Vegas",20th,"$ 56,315"
06-May-2015,"€ 25,000 + 500 No Limit Hold'em - High Roller 8 Handed (Event #61)European Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",8th,"$ 295,120"
28-Mar-2015,"€ 2,000 + 150 #68 No Limit Hold'em - Turbo Six MaxEuropean Poker Tour - EPT Malta, St. Julian’s",4th,"$ 38,364"
08-Mar-2015,"$ 1,950 + 150 No Limit Hold'emWorld Poker Tour - WPT Bay 101 Shooting Star, San Jose",36th,"$ 312,000"
25-Aug-2014,"€ 10,000 + 300 #31 No Limit Hold'em - High Roller 8MaxEuropean Poker Tour - EPT Barcelona, Barcelona",40th,"$ 3,078,974"
05-Jul-2014,"$ 10,000 World Championship - No Limit Hold'em (Event #65)45th World Series of Poker - WSOP 2014, Las Vegas",20th,"$ 285,200"
16-Jun-2014,"$ 5,000 No Limit Hold'em - Eight Handed (Event #35)45th World Series of Poker - WSOP 2014, Las Vegas",6th,"$ 176,640"
05-Jun-2014,"$ 1,500 Limit 2-7 Draw Lowball (Event #16)45th World Series of Poker - WSOP 2014, Las Vegas",21st,"$ 70,540"
28-May-2014,"$ 1,000 Pot Limit Omaha (Event #3)45th World Series of Poker - WSOP 2014, Las Vegas",117th,"$ 13,042"
11-Jan-2014,"$ 25,000 + 500 No Limit Hold'em High RollerPokerStars Caribbean Adventure - PCA 2014, Paradise Island",13th,"$ 369,564"
07-Jan-2014,"$ 10,000 + 300 No Limit Hold'em - Main EventPokerStars Caribbean Adventure - PCA 2014, Paradise Island",80th,"$ 3,154"
04-Dec-2013,"$ 5,000 + 180 No Limit Hold'emWorld Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",8th,"$ 153,148"
05-Sep-2013,"€ 10,000 + 300 No Limit Hold'em - High Roller Re-EntryEuropean Poker Tour - EPT Barcelona, Barcelona",21st,"$ 26,475"
22-Jun-2013,"$ 5,000 Pot Limit Omaha - 6 Handed (Event #41)44th World Series of Poker - WSOP 2013, Las Vegas",38th,"$ 3,980"
27-Apr-2013,"€ 5,000 + 250 No Limit Hold'em Turbo - Six HandedEuropean Poker Tour - EPT Berlin, Berlin",5th,"$ 25,022"
15-Dec-2012,"€ 5,000 + 200 No Limit Hold'em - 6 HandedEuropean Poker Tour - EPT Prague, Prague",1st,"$ 286,900"
07-Oct-2012,"€ 2,000 + 200 No Limit Hold'em - Re-EntryEuropean Poker Tour - EPT San Remo, Sanremo",17th,"$ 95,515"
03-Sep-2012,"€ 8,500 No Limit Hold'em - Main EventPartouche Poker Tour - PPT La Grande Finale, Cannes",7th,"$ 4,082"
17-Aug-2012,"€ 50,000 No Limit Hold'em - Super High RollerEuropean Poker Tour - EPT Barcelona, Barcelona",1st,"$ 1,928"
20-Jun-2012,"$ 1,500 No Limit Hold'em (Event #38)43rd World Series of Poker - WSOP 2012, Las Vegas",70th,"$ 98,640"
10-Jun-2012,"$ 1,000 No Limit Hold'em (Event #21)43rd World Series of Poker - WSOP 2012, Las Vegas",10th,"$ 22,800"
30-Apr-2012,"€ 5,000 + 250 No Limit Hold'em - 6 MaxEuropean Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",1st,"$ 15,957"
26-Apr-2012,"€ 5,000 + 200 No Limit Hold'em - 6 Max TurboEuropean Poker Tour - EPT Monte Carlo Grand Final, Monte Carlo",1st,"$ 25,951"
16-Apr-2012,"€ 5,000 + 300 No Limit Hold'em - Main EventEuropean Poker Tour - EPT Berlin, Berlin",90th,"$ 9,306"
06-Oct-2011,"£ 10,000 + 300 No Limit Hold'em - Six Max High Roller TurboEuropean Poker Tour - EPT London, London",4th,"$ 20,317"
20-Aug-2011,"$ 1,850 + 150 Main Event - No Limit Hold'emParx Open Classic, Bensalem",2nd,"$ 89,039"
14-Jun-2011,"$ 5,000 No Limit Hold'em - Shootout42nd World Series of Poker - WSOP 2011, Las Vegas",10th,"$ 11,491"
04-Jun-2011,"$ 1,500 No Limit 2-7 Lowball42nd World Series of Poker - WSOP 2011, Las Vegas",21st,"$ 224,430"
14-Mar-2011,"$ 9,500 + 500 WPT Shooting Star Champinoship - No Limit Hold'emWorld Poker Tour - WPT Bay 101 Shooting Star, San Jose",22nd,"$ 1,183,100"
15-Jun-2010,"$ 2,500 Pot Limit Omaha41st World Series of Poker - WSOP 2010, Las Vegas",37th,"$ 6,773"
24-Apr-2010,"$ 2,500 No Limit Hold'em2010 Deep Stack Extravaganza II, Las Vegas",2nd,"$ 25,367"
05-Jan-2010,"$ 10,000 + 300 No Limit Hold'em - Main EventPokerStars Caribbean Adventure - PCA 2010, Paradise Island",214th,"$ 155,790"
28-Jun-2008,"$ 1,500 + 150 No Limit Hold'em - Main EventHeartland Poker Tour - HPT Verona, Verona",1st,"$ 201,971"
